Nro.,Case de Prueba,deviceId,title,body,additionalProp1,additionalProp2,additionalProp3,codigo
11,Enviar Notification-Data con Title mayor a caracteres permitidos - Resultado 400,dGEzX3JBAmg:APA91bFTTaX0ErtkFxtmdD3FEBrCudgp51PmsvFrchrvD-lajrK9lU2zv0i16H_Lq0qCOBFSeBiKX-x6kgB4PoQ_U6dP4dxO5FsTNiJurLFvzUb5LYMj9INot37C8jw0034-kTKYWoFn,FGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqs,Mensaje de prueba,Adicional 11,Adicional 12,Adicional 13,400
12,Enviar Notification-Data con Body en blanco - Resultado 400,dGEzX3JBAmg:APA91bFTTaX0ErtkFxtmdD3FEBrCudgp51PmsvFrchrvD-lajrK9lU2zv0i16H_Lq0qCOBFSeBiKX-x6kgB4PoQ_U6dP4dxO5FsTNiJurLFvzUb5LYMj9INot37C8jw0034-kTKYWoFn,Título de prueba,,Adicional 12,Adicional 13,Adicional 14,400
13,Enviar Notification-Data con Body NULL - Resultado 400,dGEzX3JBAmg:APA91bFTTaX0ErtkFxtmdD3FEBrCudgp51PmsvFrchrvD-lajrK9lU2zv0i16H_Lq0qCOBFSeBiKX-x6kgB4PoQ_U6dP4dxO5FsTNiJurLFvzUb5LYMj9INot37C8jw0034-kTKYWoFn,Título de prueba,NULL,Adicional 13,Adicional 14,Adicional 15,400
14,Enviar Notification-Data con Body caracteres extraños - Resultado 202,dGEzX3JBAmg:APA91bFTTaX0ErtkFxtmdD3FEBrCudgp51PmsvFrchrvD-lajrK9lU2zv0i16H_Lq0qCOBFSeBiKX-x6kgB4PoQ_U6dP4dxO5FsTNiJurLFvzUb5LYMj9INot37C8jw0034-kTKYWoFn,Título de prueba,?#$&%/%/)&/-[,Adicional 14,Adicional 15,Adicional 16,202
15,Enviar Notification-Data con Body menor a caracteres permitidos - Resultado 400,dGEzX3JBAmg:APA91bFTTaX0ErtkFxtmdD3FEBrCudgp51PmsvFrchrvD-lajrK9lU2zv0i16H_Lq0qCOBFSeBiKX-x6kgB4PoQ_U6dP4dxO5FsTNiJurLFvzUb5LYMj9INot37C8jw0034-kTKYWoFn,Título de prueba,I,Adicional 15,Adicional 16,Adicional 17,400
16,Enviar Notification-Data con Body mayor a caracteres permitidos - Resultado 400,dGEzX3JBAmg:APA91bFTTaX0ErtkFxtmdD3FEBrCudgp51PmsvFrchrvD-lajrK9lU2zv0i16H_Lq0qCOBFSeBiKX-x6kgB4PoQ_U6dP4dxO5FsTNiJurLFvzUb5LYMj9INot37C8jw0034-kTKYWoFn,Título de prueba,FGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqs,Adicional 16,Adicional 17,Adicional 18,400
17,Enviar Notification-Data con Data-additionalProp1 en blanco - Resultado 202,dGEzX3JBAmg:APA91bFTTaX0ErtkFxtmdD3FEBrCudgp51PmsvFrchrvD-lajrK9lU2zv0i16H_Lq0qCOBFSeBiKX-x6kgB4PoQ_U6dP4dxO5FsTNiJurLFvzUb5LYMj9INot37C8jw0034-kTKYWoFn,Título de prueba,Mensaje de prueba,,,,202
18,Enviar Notification-Data con Data-additionalProp1 NULL - Resultado 202,dGEzX3JBAmg:APA91bFTTaX0ErtkFxtmdD3FEBrCudgp51PmsvFrchrvD-lajrK9lU2zv0i16H_Lq0qCOBFSeBiKX-x6kgB4PoQ_U6dP4dxO5FsTNiJurLFvzUb5LYMj9INot37C8jw0034-kTKYWoFn,Título de prueba,Mensaje de prueba,null,Adicional 17,Adicional 18,202
19,Enviar Notification-Data con Data-additionalProp1 caracteres extraños - Resultado 202,dGEzX3JBAmg:APA91bFTTaX0ErtkFxtmdD3FEBrCudgp51PmsvFrchrvD-lajrK9lU2zv0i16H_Lq0qCOBFSeBiKX-x6kgB4PoQ_U6dP4dxO5FsTNiJurLFvzUb5LYMj9INot37C8jw0034-kTKYWoFn,Título de prueba,Mensaje de prueba,?+-#{$&%/%/)&/[,Adicional 17,Adicional 18,202
20,Enviar Notification-Data con Data-additionalProp1 menor a caracteres permitidos - Resultado 202,dGEzX3JBAmg:APA91bFTTaX0ErtkFxtmdD3FEBrCudgp51PmsvFrchrvD-lajrK9lU2zv0i16H_Lq0qCOBFSeBiKX-x6kgB4PoQ_U6dP4dxO5FsTNiJurLFvzUb5LYMj9INot37C8jw0034-kTKYWoFn,Título de prueba,Mensaje de prueba,Ñ,Adicional 17,Adicional 18,202
21,Enviar Notification-Data con Data-additionalProp1 mayor a caracteres permitidos - Resultado 400,dGEzX3JBAmg:APA91bFTTaX0ErtkFxtmdD3FEBrCudgp51PmsvFrchrvD-lajrK9lU2zv0i16H_Lq0qCOBFSeBiKX-x6kgB4PoQ_U6dP4dxO5FsTNiJurLFvzUb5LYMj9INot37C8jw0034-kTKYWoFn,Título de prueba,Mensaje de prueba,FGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqs,FGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqssdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqsFGHesdewqs,Adicional 18,400
